shopid,itemid,rating_total,url
100778293,7568656148,13,https://shopee.vn/api/v2/item/get_ratings?itemid=7568656148&shopid=100778293&rating_total=13
100778293,5768638359,51,https://shopee.vn/api/v2/item/get_ratings?itemid=5768638359&shopid=100778293&rating_total=51
100778293,12044516239,1,https://shopee.vn/api/v2/item/get_ratings?itemid=12044516239&shopid=100778293&rating_total=1
100778293,4928044366,307,https://shopee.vn/api/v2/item/get_ratings?itemid=4928044366&shopid=100778293&rating_total=307
100778293,6756754949,13,https://shopee.vn/api/v2/item/get_ratings?itemid=6756754949&shopid=100778293&rating_total=13
100778293,15126583030,2,https://shopee.vn/api/v2/item/get_ratings?itemid=15126583030&shopid=100778293&rating_total=2
100778293,6456778374,133,https://shopee.vn/api/v2/item/get_ratings?itemid=6456778374&shopid=100778293&rating_total=133
100778293,7145401372,3,https://shopee.vn/api/v2/item/get_ratings?itemid=7145401372&shopid=100778293&rating_total=3
100778293,15159588242,0,https://shopee.vn/api/v2/item/get_ratings?itemid=15159588242&shopid=100778293&rating_total=0
100778293,2288892691,7,https://shopee.vn/api/v2/item/get_ratings?itemid=2288892691&shopid=100778293&rating_total=7
100778293,13825111963,0,https://shopee.vn/api/v2/item/get_ratings?itemid=13825111963&shopid=100778293&rating_total=0
100778293,5241494502,29,https://shopee.vn/api/v2/item/get_ratings?itemid=5241494502&shopid=100778293&rating_total=29
100778293,7845313848,6,https://shopee.vn/api/v2/item/get_ratings?itemid=7845313848&shopid=100778293&rating_total=6
100778293,3345057324,13,https://shopee.vn/api/v2/item/get_ratings?itemid=3345057324&shopid=100778293&rating_total=13
100778293,16914114929,0,https://shopee.vn/api/v2/item/get_ratings?itemid=16914114929&shopid=100778293&rating_total=0
100778293,5551257471,3,https://shopee.vn/api/v2/item/get_ratings?itemid=5551257471&shopid=100778293&rating_total=3
100778293,7633775110,24,https://shopee.vn/api/v2/item/get_ratings?itemid=7633775110&shopid=100778293&rating_total=24
100778293,6858362680,17,https://shopee.vn/api/v2/item/get_ratings?itemid=6858362680&shopid=100778293&rating_total=17
100778293,4041487962,15,https://shopee.vn/api/v2/item/get_ratings?itemid=4041487962&shopid=100778293&rating_total=15
100778293,8449697963,4,https://shopee.vn/api/v2/item/get_ratings?itemid=8449697963&shopid=100778293&rating_total=4
100778293,3952004188,47,https://shopee.vn/api/v2/item/get_ratings?itemid=3952004188&shopid=100778293&rating_total=47
100778293,5337373426,59,https://shopee.vn/api/v2/item/get_ratings?itemid=5337373426&shopid=100778293&rating_total=59
100778293,1651158422,31,https://shopee.vn/api/v2/item/get_ratings?itemid=1651158422&shopid=100778293&rating_total=31
100778293,4854872985,53,https://shopee.vn/api/v2/item/get_ratings?itemid=4854872985&shopid=100778293&rating_total=53
100778293,6641385342,6,https://shopee.vn/api/v2/item/get_ratings?itemid=6641385342&shopid=100778293&rating_total=6
100778293,14954157035,0,https://shopee.vn/api/v2/item/get_ratings?itemid=14954157035&shopid=100778293&rating_total=0
100778293,6937320725,69,https://shopee.vn/api/v2/item/get_ratings?itemid=6937320725&shopid=100778293&rating_total=69
100778293,7141167357,286,https://shopee.vn/api/v2/item/get_ratings?itemid=7141167357&shopid=100778293&rating_total=286
100778293,4341386676,5,https://shopee.vn/api/v2/item/get_ratings?itemid=4341386676&shopid=100778293&rating_total=5
100778293,11157504299,2,https://shopee.vn/api/v2/item/get_ratings?itemid=11157504299&shopid=100778293&rating_total=2
100778293,15537284157,6,https://shopee.vn/api/v2/item/get_ratings?itemid=15537284157&shopid=100778293&rating_total=6
100778293,6633624634,25,https://shopee.vn/api/v2/item/get_ratings?itemid=6633624634&shopid=100778293&rating_total=25
